info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/k1/97xzjv3x5tn45wm87s5dnwfw0000gn/T/chromatic--20923-ouTdQDLHZ01H
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook"
info => Adding stories defined in "/Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 49% building 332/340 modules 8 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
